                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5831,                 3.0565,                 1.1133,                0.67244,                0.57309,                0.56956,                 0.3948,                 1.0857,                 2.6021,                 1.0017,             0.00019089,             0.00019089,             0.00019089
                      2,                 1.1372,                 1.1984,                0.94915,                0.12467,                0.46309,                0.12656,                0.09245,                 1.0191,                    inf,                0.99365,             0.00038958,             0.00038958,             0.00038958
                      3,                  1.095,                0.96978,                0.93978,                0.78953,                0.78384,                0.83345,                0.60392,                 0.9662,                 2.8851,                0.95758,             0.00058695,             0.00058695,             0.00058695
                      4,                 1.0898,                0.83493,                0.91249,                0.82429,                0.83355,                0.86554,                0.61087,                 1.0413,                0.95291,                0.94582,               0.000783,               0.000783,               0.000783
                      5,                 1.0547,                0.76563,                0.92261,                0.87116,                0.83309,                0.88771,                0.66307,                0.94517,                 0.9782,                 0.9411,               0.000897,               0.000897,               0.000897
                      6,                 1.0443,                0.70531,                0.90775,                0.81375,                0.82801,                0.89142,                0.64878,                0.96157,                0.79844,                0.92891,               0.000897,               0.000897,               0.000897
                      7,                0.99006,                0.64708,                0.89154,                0.82899,                0.84349,                0.90543,                0.68924,                0.96205,                  0.824,                0.91776,               0.000894,               0.000894,               0.000894
                      8,                0.95416,                0.62223,                 0.8852,                0.85143,                 0.8923,                 0.9141,                0.70045,                0.86995,                0.70272,                0.89482,               0.000891,               0.000891,               0.000891
                      9,                0.96039,                0.59288,                0.88129,                0.86048,                0.84999,                0.90734,                0.67382,                0.93628,                0.73067,                0.91427,               0.000888,               0.000888,               0.000888
                     10,                0.95755,                0.58066,                0.88581,                0.88873,                0.84949,                0.89705,                0.68652,                0.89458,                0.68942,                0.90936,               0.000885,               0.000885,               0.000885
                     11,                0.93989,                0.57925,                0.88107,                0.86478,                0.85162,                0.91169,                0.68755,                0.91957,                0.68933,                0.91811,               0.000882,               0.000882,               0.000882
                     12,                 0.9202,                0.56121,                0.87049,                0.88538,                0.87782,                0.90433,                0.70327,                0.86382,                0.63764,                0.89899,               0.000879,               0.000879,               0.000879
                     13,                0.93379,                0.54856,                0.87903,                0.87462,                0.86284,                0.89979,                0.65971,                0.99171,                0.70372,                0.92743,               0.000876,               0.000876,               0.000876
                     14,                0.91484,                0.52945,                0.87568,                0.86746,                0.86757,                0.87212,                 0.6582,                 0.9749,                0.71986,                0.91469,               0.000873,               0.000873,               0.000873
                     15,                0.87653,                0.52084,                 0.8679,                0.86259,                0.87974,                0.88149,                0.64605,                 0.9823,                0.67463,                0.91885,                0.00087,                0.00087,                0.00087
                     16,                0.87251,                 0.5206,                0.86374,                 0.8878,                0.87554,                0.89572,                0.69851,                0.87554,                0.67245,                0.90229,               0.000867,               0.000867,               0.000867
                     17,                0.90235,                0.51835,                0.86236,                 0.9087,                 0.8716,                0.90134,                0.69395,                0.93744,                0.66344,                 0.9129,               0.000864,               0.000864,               0.000864
                     18,                0.88643,                0.51169,                0.86641,                0.88305,                0.88745,                0.90366,                0.70564,                0.82545,                0.62657,                0.88817,               0.000861,               0.000861,               0.000861
                     19,                 0.8635,                0.48636,                 0.8575,                 0.8963,                0.84303,                0.90624,                0.69439,                0.89502,                0.68035,                0.89432,             0.00085801,             0.00085801,             0.00085801
                     20,                0.86098,                0.49528,                0.86367,                0.85888,                0.89515,                0.90826,                0.66819,                0.96295,                0.65368,                0.92147,             0.00085501,             0.00085501,             0.00085501
                     21,                0.85859,                0.49023,                0.85917,                0.86008,                0.85397,                0.89915,                0.65774,                 1.0144,                0.68982,                0.90852,             0.00085201,             0.00085201,             0.00085201
                     22,                 0.8456,                0.48599,                0.85717,                0.88211,                0.90575,                0.92148,                0.73201,                0.83482,                0.60917,                0.88177,             0.00084901,             0.00084901,             0.00084901
                     23,                0.81729,                0.47339,                0.84925,                0.88631,                0.91625,                0.91733,                0.72005,                0.84922,                0.58515,                0.88441,             0.00084601,             0.00084601,             0.00084601
                     24,                0.85678,                0.48131,                0.85526,                0.88723,                0.90744,                0.91966,                0.72225,                0.85265,                0.61813,                0.87807,             0.00084301,             0.00084301,             0.00084301
                     25,                0.86037,                0.47551,                0.85554,                0.90677,                 0.8987,                 0.9177,                0.72139,                0.84913,                0.60016,                 0.8873,             0.00084001,             0.00084001,             0.00084001
                     26,                 0.8684,                 0.4752,                0.85411,                0.88899,                0.86503,                0.90401,                0.69415,                0.87615,                0.61194,                0.89448,             0.00083701,             0.00083701,             0.00083701
                     27,                0.80218,                0.44203,                0.84301,                0.86664,                0.89194,                0.90204,                0.68273,                0.91379,                 0.6241,                0.89895,             0.00083401,             0.00083401,             0.00083401
                     28,                0.83513,                0.45222,                0.85246,                0.89994,                0.86573,                0.90331,                0.68797,                  0.926,                0.63433,                0.89433,             0.00083101,             0.00083101,             0.00083101
                     29,                0.81091,                0.44928,                0.84676,                0.88373,                0.89278,                0.90855,                0.69629,                0.87781,                0.62007,                0.89054,             0.00082801,             0.00082801,             0.00082801
                     30,                0.79674,                 0.4424,                 0.8501,                0.86389,                0.88785,                0.89398,                0.69797,                0.83102,                0.62779,                0.88647,             0.00082501,             0.00082501,             0.00082501
                     31,                 0.8091,                0.45295,                0.84178,                0.90526,                0.85922,                0.90463,                0.70381,                0.85816,                 0.6156,                0.89021,             0.00082201,             0.00082201,             0.00082201
                     32,                0.80544,                0.45736,                0.84812,                0.88131,                0.86484,                0.89531,                0.68149,                0.91717,                0.65374,                0.89631,             0.00081901,             0.00081901,             0.00081901
                     33,                0.81596,                0.45342,                0.84574,                0.87648,                0.88458,                0.90836,                0.70585,                0.85891,                0.61141,                0.88627,             0.00081601,             0.00081601,             0.00081601
                     34,                0.79222,                0.44025,                0.85085,                0.88268,                0.89223,                 0.9076,                0.69878,                0.87555,                0.59234,                0.89372,             0.00081301,             0.00081301,             0.00081301
                     35,                0.79417,                0.43228,                0.84252,                0.87396,                0.88706,                0.91494,                0.71913,                0.84363,                0.60559,                0.89562,             0.00081001,             0.00081001,             0.00081001
                     36,                0.77004,                 0.4255,                0.83681,                0.87198,                0.88243,                0.90001,                0.70804,                0.84878,                0.61175,                0.88985,             0.00080701,             0.00080701,             0.00080701
                     37,                0.76466,                 0.4227,                0.84052,                 0.8923,                  0.887,                 0.9107,                0.71007,                0.88194,                0.58857,                 0.8893,             0.00080401,             0.00080401,             0.00080401
                     38,                0.78423,                 0.4298,                0.83576,                0.90552,                0.84776,                0.90155,                0.69309,                0.92283,                 0.6187,                0.89623,             0.00080101,             0.00080101,             0.00080101
                     39,                0.78906,                0.43116,                0.84082,                0.87286,                0.88368,                0.89947,                0.67347,                0.93764,                0.63892,                0.89728,             0.00079801,             0.00079801,             0.00079801
                     40,                0.76183,                0.41764,                0.83462,                0.91768,                0.87459,                0.90501,                0.69733,                 0.9318,                0.63637,                 0.8984,             0.00079501,             0.00079501,             0.00079501
                     41,                0.75742,                0.41235,                0.83793,                0.92286,                0.86943,                0.90822,                0.69435,                0.93433,                0.60531,                0.90105,             0.00079201,             0.00079201,             0.00079201
                     42,                0.75237,                 0.4032,                0.84006,                0.90189,                0.88228,                0.91105,                0.71217,                0.87296,                0.60479,                0.88793,             0.00078901,             0.00078901,             0.00078901
                     43,                0.77508,                0.41245,                0.84038,                0.88314,                0.88507,                0.91165,                0.73157,                0.79365,                 0.5908,                0.87501,             0.00078601,             0.00078601,             0.00078601
                     44,                0.74911,                0.40803,                0.83705,                0.91994,                0.85591,                0.91382,                0.70146,                0.94981,                 0.6351,                0.90515,             0.00078301,             0.00078301,             0.00078301
                     45,                0.74722,                0.40623,                 0.8391,                0.88269,                0.88562,                0.90374,                0.66867,                0.95943,                0.63649,                0.90581,             0.00078001,             0.00078001,             0.00078001
                     46,                0.75694,                0.40111,                0.83663,                   0.87,                0.88644,                0.90319,                0.68679,                0.90711,                 0.6179,                 0.8922,             0.00077701,             0.00077701,             0.00077701
                     47,                0.75197,                0.39511,                0.83622,                0.86567,                0.88419,                0.90668,                0.71155,                0.84094,                0.60085,                 0.8831,             0.00077401,             0.00077401,             0.00077401
                     48,                0.74913,                0.40211,                0.83936,                0.87147,                0.85755,                0.89117,                0.68707,                0.85565,                0.62461,                0.88746,             0.00077101,             0.00077101,             0.00077101
                     49,                0.73344,                0.41084,                0.83048,                0.88956,                0.84058,                0.89791,                0.70733,                0.86835,                0.65679,                0.88909,             0.00076801,             0.00076801,             0.00076801
                     50,                0.74391,                0.41755,                0.83135,                0.87844,                0.87986,                0.91281,                 0.7023,                0.88859,                0.62865,                0.89086,             0.00076501,             0.00076501,             0.00076501
                     51,                0.71428,                0.39214,                0.82767,                0.90321,                0.88181,                0.91307,                0.70321,                 0.8777,                0.62315,                0.88904,             0.00076201,             0.00076201,             0.00076201
                     52,                 0.7121,                0.38867,                0.82632,                0.90373,                0.88537,                0.91081,                0.70254,                0.91537,                0.63699,                0.89044,             0.00075902,             0.00075902,             0.00075902
                     53,                0.71268,                0.38414,                0.82823,                0.90937,                0.87199,                0.91383,                0.70683,                0.89847,                0.62264,                0.89848,             0.00075602,             0.00075602,             0.00075602
                     54,                0.74254,                0.40304,                0.83621,                0.91609,                0.85324,                 0.9021,                0.69075,                0.93929,                0.62022,                0.89435,             0.00075302,             0.00075302,             0.00075302
                     55,                0.72364,                0.39903,                0.82863,                0.88401,                0.86351,                0.90314,                0.67316,                0.94813,                0.63478,                0.90103,             0.00075002,             0.00075002,             0.00075002
                     56,                0.70702,                0.39152,                0.82927,                0.88952,                0.89137,                0.91773,                0.70507,                0.87688,                0.58214,                0.88767,             0.00074702,             0.00074702,             0.00074702
                     57,                0.71698,                 0.3902,                0.83502,                0.87173,                0.86095,                0.89713,                0.69215,                0.87613,                0.62305,                0.88974,             0.00074402,             0.00074402,             0.00074402
                     58,                0.72116,                0.38902,                0.82955,                0.88729,                0.85769,                0.89847,                0.69207,                0.88579,                0.64116,                 0.8934,             0.00074102,             0.00074102,             0.00074102
                     59,                0.69763,                 0.3828,                0.82958,                0.88283,                0.88401,                 0.9098,                 0.7047,                0.89492,                0.62704,                0.89358,             0.00073802,             0.00073802,             0.00073802
                     60,                0.69752,                0.37811,                0.82963,                0.87829,                0.87832,                0.90715,                 0.7126,                0.82818,                0.59196,                0.88625,             0.00073502,             0.00073502,             0.00073502
                     61,                0.69199,                0.37167,                0.82738,                0.90985,                0.86745,                0.90597,                0.69537,                 0.9081,                0.59718,                0.89733,             0.00073202,             0.00073202,             0.00073202
                     62,                0.70949,                 0.3793,                0.82749,                0.90122,                0.84995,                0.90701,                0.65283,                 1.0196,                0.64206,                0.91688,             0.00072902,             0.00072902,             0.00072902
                     63,                0.71233,                0.37592,                0.82636,                0.90833,                0.86316,                 0.9082,                0.67766,                0.96681,                0.63882,                0.89761,             0.00072602,             0.00072602,             0.00072602
                     64,                0.68562,                 0.3708,                 0.8287,                0.89536,                0.84103,                0.90044,                0.68746,                0.92392,                0.63915,                0.89152,             0.00072302,             0.00072302,             0.00072302
                     65,                0.69379,                0.37166,                0.82601,                 0.9017,                0.86386,                0.89938,                0.69291,                0.92816,                0.62647,                0.89453,             0.00072002,             0.00072002,             0.00072002
                     66,                0.70367,                0.37621,                0.82917,                0.88207,                0.87111,                0.91159,                0.69491,                0.94477,                0.64257,                0.88751,             0.00071702,             0.00071702,             0.00071702
                     67,                0.69264,                0.37385,                0.82706,                0.91759,                0.85071,                0.91333,                0.71625,                0.85584,                0.58614,                0.88085,             0.00071402,             0.00071402,             0.00071402
                     68,                0.73394,                0.38728,                0.82779,                0.89602,                0.88898,                 0.9042,                0.72231,                0.81651,                0.57869,                0.87263,             0.00071102,             0.00071102,             0.00071102
                     69,                0.69706,                0.37629,                0.82964,                0.89072,                0.88444,                0.91283,                0.73379,                0.79177,                0.61494,                0.87082,             0.00070802,             0.00070802,             0.00070802
                     70,                0.69396,                0.36813,                0.82208,                0.91433,                0.87661,                  0.927,                0.75208,                0.77824,                0.54323,                0.86549,             0.00070502,             0.00070502,             0.00070502
                     71,                0.69298,                0.36165,                 0.8255,                0.91629,                0.86032,                0.90892,                0.71143,                0.85901,                0.58474,                0.87809,             0.00070202,             0.00070202,             0.00070202
                     72,                0.67427,                0.36116,                0.82645,                0.90768,                0.87786,                0.91572,                0.72889,                0.81043,                0.59274,                0.87672,             0.00069902,             0.00069902,             0.00069902
                     73,                  0.668,                0.35354,                0.82351,                  0.905,                0.89664,                0.91702,                0.71278,                0.87676,                0.58761,                0.88647,             0.00069602,             0.00069602,             0.00069602
                     74,                0.67882,                0.35739,                0.81873,                0.89892,                0.89745,                0.92681,                0.74489,                0.82896,                0.57183,                0.87743,             0.00069302,             0.00069302,             0.00069302
                     75,                0.66939,                0.35661,                0.82104,                0.90885,                0.89144,                0.92282,                0.71568,                0.86745,                0.59295,                0.88299,             0.00069002,             0.00069002,             0.00069002
                     76,                0.68863,                0.36654,                0.82089,                0.90561,                0.89375,                0.91086,                0.72092,                0.86437,                0.57089,                0.88087,             0.00068702,             0.00068702,             0.00068702
                     77,                0.67947,                0.35638,                 0.8246,                0.89868,                0.89876,                 0.9127,                0.69946,                0.91381,                0.58477,                0.89269,             0.00068402,             0.00068402,             0.00068402
                     78,                0.65238,                0.34806,                0.81832,                0.91452,                0.85052,                0.90296,                 0.6876,                0.91854,                0.59156,                0.89521,             0.00068102,             0.00068102,             0.00068102
                     79,                0.65579,                 0.3505,                0.82016,                 0.9088,                0.88166,                0.91062,                0.71077,                0.85356,                0.57558,                0.88451,             0.00067802,             0.00067802,             0.00067802
                     80,                0.66286,                0.35201,                0.81887,                0.90253,                0.88133,                0.91646,                0.69565,                0.96008,                0.60058,                  0.904,             0.00067502,             0.00067502,             0.00067502
                     81,                0.65575,                0.35138,                0.82213,                0.90205,                0.88562,                0.91647,                0.71448,                0.87693,                0.60229,                0.89172,             0.00067202,             0.00067202,             0.00067202
                     82,                0.68073,                 0.3696,                 0.8228,                0.89849,                0.87933,                0.91523,                0.71183,                0.87651,                0.60393,                0.88912,             0.00066902,             0.00066902,             0.00066902
                     83,                0.66542,                0.35796,                0.82076,                0.91131,                0.88671,                0.92352,                0.71491,                 0.8732,                0.58972,                0.88114,             0.00066602,             0.00066602,             0.00066602
                     84,                0.67038,                0.36204,                0.82272,                0.91018,                0.88263,                0.91092,                0.72954,                0.81087,                0.56108,                0.87218,             0.00066302,             0.00066302,             0.00066302
                     85,                0.66853,                 0.3553,                0.81771,                0.89451,                0.87708,                0.91412,                0.68999,                0.96923,                0.60052,                0.89153,             0.00066002,             0.00066002,             0.00066002
                     86,                0.65965,                0.34657,                0.81942,                0.88801,                0.89263,                0.91826,                0.71065,                0.92574,                0.59596,                0.89394,             0.00065703,             0.00065703,             0.00065703
                     87,                 0.6448,                0.34105,                0.82136,                0.91675,                0.87188,                0.91139,                0.67666,                 1.0257,                0.62295,                 0.9108,             0.00065403,             0.00065403,             0.00065403
                     88,                0.64809,                 0.3406,                0.81594,                0.90439,                0.88669,                0.90767,                0.67653,                 1.0206,                0.62753,                0.90591,             0.00065103,             0.00065103,             0.00065103
                     89,                0.67228,                0.34788,                0.82263,                0.90035,                0.89105,                0.91106,                0.72746,                0.81458,                0.54792,                0.87482,             0.00064803,             0.00064803,             0.00064803
                     90,                0.62408,                0.34042,                0.81754,                0.90486,                0.89636,                0.92589,                0.72841,                0.86925,                0.58023,                0.87967,             0.00064503,             0.00064503,             0.00064503
                     91,                0.63884,                0.34088,                0.82287,                0.90769,                0.89826,                0.92748,                0.72113,                0.87659,                  0.574,                0.88679,             0.00064203,             0.00064203,             0.00064203
                     92,                0.65254,                0.35021,                0.81633,                0.87919,                0.90722,                0.91575,                0.70057,                0.95928,                0.59544,                0.89393,             0.00063903,             0.00063903,             0.00063903
                     93,                0.63441,                0.34053,                0.81708,                0.90704,                0.86375,                0.91113,                0.68654,                0.95635,                 0.6108,                0.89632,             0.00063603,             0.00063603,             0.00063603
                     94,                0.65325,                0.34515,                 0.8185,                0.91804,                0.87714,                0.91544,                0.72562,                0.86623,                0.57417,                0.88197,             0.00063303,             0.00063303,             0.00063303
                     95,                0.63758,                0.34486,                0.81591,                0.90858,                0.88958,                0.91659,                0.71612,                0.88325,                0.58025,                0.88488,             0.00063003,             0.00063003,             0.00063003
                     96,                0.63244,                0.33249,                0.81757,                0.89495,                0.90162,                0.91232,                 0.7231,                0.86765,                0.58874,                0.88205,             0.00062703,             0.00062703,             0.00062703
                     97,                0.62389,                0.33266,                0.81714,                0.88812,                0.88465,                0.91267,                0.71188,                0.88318,                0.60663,                0.88591,             0.00062403,             0.00062403,             0.00062403
                     98,                0.64037,                0.34057,                0.81482,                0.89198,                0.86522,                0.90928,                0.70255,                0.90326,                0.60723,                0.88665,             0.00062103,             0.00062103,             0.00062103
                     99,                 0.6167,                0.33169,                0.81718,                0.89695,                 0.8774,                0.91405,                0.72191,                0.89622,                0.63728,                 0.8826,             0.00061803,             0.00061803,             0.00061803
                    100,                0.60502,                0.32464,                0.80736,                0.86758,                0.87307,                0.91123,                0.70642,                0.89685,                0.61627,                0.88725,             0.00061503,             0.00061503,             0.00061503
                    101,                0.62618,                0.33099,                0.81281,                0.89791,                0.84393,                0.90196,                0.69892,                0.88358,                0.62166,                0.88604,             0.00061203,             0.00061203,             0.00061203
                    102,                0.62757,                0.33571,                0.81655,                0.91492,                0.82874,                 0.9023,                0.70209,                0.88237,                 0.5955,                0.88523,             0.00060903,             0.00060903,             0.00060903
                    103,                0.63593,                0.33479,                0.81413,                0.86948,                0.85074,                0.90688,                0.72415,                0.83514,                0.59174,                0.87596,             0.00060603,             0.00060603,             0.00060603
                    104,                0.60445,                 0.3224,                0.81533,                 0.8736,                0.89974,                0.91503,                0.73579,                0.82841,                0.56201,                0.87477,             0.00060303,             0.00060303,             0.00060303
                    105,                 0.6139,                0.32764,                0.81634,                0.90535,                0.87529,                0.91409,                0.70944,                0.89112,                 0.5768,                0.89019,             0.00060003,             0.00060003,             0.00060003
                    106,                0.63069,                0.33569,                0.81368,                0.90723,                 0.8742,                0.91396,                0.70115,                0.92703,                0.63304,                0.90011,             0.00059703,             0.00059703,             0.00059703
                    107,                0.62006,                0.33292,                0.81102,                0.86785,                0.89796,                0.92114,                 0.6959,                0.97333,                0.62751,                0.90561,             0.00059403,             0.00059403,             0.00059403
                    108,                0.66917,                0.34633,                0.81769,                0.90363,                0.85963,                0.90449,                0.70001,                0.93183,                0.59935,                0.89568,             0.00059103,             0.00059103,             0.00059103
                    109,                0.65191,                 0.3406,                0.81463,                0.92521,                0.86483,                0.90888,                0.71667,                0.85308,                0.58722,                0.88262,             0.00058803,             0.00058803,             0.00058803
                    110,                0.64358,                0.33342,                0.81426,                0.88284,                0.90748,                0.91808,                0.70316,                0.92589,                0.58993,                0.89576,             0.00058503,             0.00058503,             0.00058503
                    111,                0.61643,                0.32284,                 0.8148,                0.90882,                0.88361,                0.91783,                0.71533,                0.93218,                0.58716,                0.89233,             0.00058203,             0.00058203,             0.00058203
                    112,                0.60367,                 0.3245,                0.81047,                 0.8949,                0.88132,                0.91461,                0.70549,                0.91141,                0.60453,                0.88997,             0.00057903,             0.00057903,             0.00057903
                    113,                0.61217,                0.32802,                0.81695,                0.89622,                0.88576,                0.91646,                0.72916,                0.85155,                0.58705,                 0.8802,             0.00057603,             0.00057603,             0.00057603
                    114,                0.58971,                0.31312,                0.81088,                0.89997,                0.87695,                0.91953,                0.72697,                0.85492,                0.57405,                0.88386,             0.00057303,             0.00057303,             0.00057303
                    115,                0.60416,                 0.3221,                0.81063,                0.87947,                0.89392,                0.91639,                 0.7213,                0.86316,                0.59219,                0.88117,             0.00057003,             0.00057003,             0.00057003
                    116,                0.61622,                0.32362,                0.81445,                0.87211,                 0.8895,                0.91202,                 0.7127,                0.85864,                0.58377,                0.88289,             0.00056703,             0.00056703,             0.00056703
                    117,                0.60757,                0.32297,                0.80906,                0.90443,                0.84587,                0.91658,                0.71885,                0.88222,                0.57967,                0.88824,             0.00056403,             0.00056403,             0.00056403
                    118,                0.61481,                0.32355,                0.81541,                0.87949,                0.88574,                0.91335,                0.70569,                0.92529,                0.58889,                0.89377,             0.00056103,             0.00056103,             0.00056103
                    119,                0.59768,                0.31673,                   0.81,                0.91205,                0.86169,                0.92086,                  0.714,                 0.9315,                0.58979,                0.89177,             0.00055804,             0.00055804,             0.00055804
                    120,                0.58194,                0.31399,                0.80858,                0.90573,                 0.8642,                0.91147,                0.72987,                 0.8387,                0.59692,                0.87292,             0.00055504,             0.00055504,             0.00055504
